City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dzilam gonzalez,21.2833,-88.9333,27.04,87,4,6.68,MX,1689094836
1,trstena,49.361,19.6125,21.07,66,13,1.3,SK,1689094840
2,chipinge,-20.1883,32.6236,8.5,88,100,2.11,ZW,1689094841
3,mlandizi,-6.7,38.7333,23.32,87,97,1.01,TZ,1689094841
4,demirci,39.0461,28.6589,21.98,48,0,2.85,TR,1689094842
5,alofi,-19.0595,-169.9187,22.94,94,6,2.57,NU,1689094703
6,mataura,-46.1927,168.8643,3.96,94,64,4.35,NZ,1689094601
7,torbay,47.6666,-52.7314,16.2,96,100,5.14,CA,1689094796
8,hobart,-42.8794,147.3294,12.9,72,75,2.06,AU,1689094593
9,male,4.1748,73.5089,28.97,79,75,3.6,MV,1689094805
10,albany,42.6001,-73.9662,29.38,64,2,0.45,US,1689094468
11,yeppoon,-23.1333,150.7333,15.88,95,0,1.66,AU,1689094846
12,provideniya,64.3833,-173.3,10.72,76,77,2.93,RU,1689094682
13,severo-kurilsk,50.6789,156.125,9.86,79,46,2.54,RU,1689094620
14,zharkovskiy,55.849,32.2697,13.94,63,100,1.88,RU,1689094847
15,kodiak,57.79,-152.4072,9.73,93,100,0.0,US,1689094657
16,marawi,7.9986,124.2928,21.11,95,99,2.27,PH,1689094848
17,lorengau,-2.0226,147.2712,27.22,82,97,4.38,PG,1689094614
18,vostok,46.4856,135.8833,14.33,99,100,1.83,RU,1689094698
19,georgetown,5.4112,100.3354,27.23,85,20,0.0,MY,1689094735
20,hermanus,-34.4187,19.2345,11.0,72,0,3.35,ZA,1689094632
21,cidreira,-30.1811,-50.2056,17.33,76,100,4.92,BR,1689094677
22,swift current,50.2834,-107.8014,14.45,82,75,6.17,CA,1689094769
23,punta arenas,-53.15,-70.9167,2.06,87,75,3.09,CL,1689094583
24,amarante do maranhao,-5.5667,-46.7422,35.5,28,0,2.49,BR,1689094852
25,dingle,10.9995,122.6711,24.82,90,94,0.68,PH,1689094608
26,alghero,40.5589,8.3181,33.05,46,0,2.57,IT,1689094853
27,abapo,-18.8333,-63.4667,30.8,37,49,2.25,BO,1689094854
28,inuvik,68.3499,-133.7218,24.42,56,75,2.06,CA,1689094624
29,hobyo,5.3505,48.5268,26.07,78,38,12.54,SO,1689094855
30,norman wells,65.282,-126.8329,20.02,64,100,3.09,CA,1689094637
31,aleksandrov gay,50.147,48.5704,20.4,57,100,7.37,RU,1689094856
32,vila velha,-20.3297,-40.2925,28.97,73,0,3.09,BR,1689094704
33,ribeira grande,38.5167,-28.7,22.22,94,75,4.02,PT,1689094613
34,skwierzyna,52.5991,15.5065,27.17,36,75,1.27,PL,1689094746
35,conde,-7.2597,-34.9075,28.7,65,40,6.17,BR,1689094600
36,kapaa,22.0752,-159.319,24.18,90,100,6.69,US,1689094655
37,surt,31.2089,16.5887,26.79,62,0,5.45,LY,1689094858
38,bambous virieux,-20.3428,57.7575,21.79,70,3,2.38,MU,1689094517
39,kruisfontein,-34.0033,24.7314,9.94,79,1,0.24,ZA,1689094859
40,east london,-33.0153,27.9116,12.52,76,0,2.57,ZA,1689094655
41,voh,-20.9667,164.7,16.8,71,15,1.65,NC,1689094638
42,manggar,-2.8833,108.2667,26.45,81,20,3.25,ID,1689094861
43,port elizabeth,-33.918,25.5701,12.16,81,0,2.06,ZA,1689094696
44,berlin,52.5244,13.4105,31.03,42,0,3.6,DE,1689094548
45,arraial do cabo,-22.9661,-42.0278,29.98,57,0,3.09,BR,1689094721
46,suntar,62.1444,117.6319,17.97,85,46,3.6,RU,1689094863
47,chokurdakh,70.6333,147.9167,9.66,70,99,5.91,RU,1689094688
48,chuy,-33.6971,-53.4616,11.92,61,4,4.84,UY,1689094692
49,palmer,42.1584,-72.3287,29.79,55,40,3.09,US,1689094652
50,bredasdorp,-34.5322,20.0403,8.38,78,1,1.69,ZA,1689094641
51,lyaskelya,61.7667,31.0167,18.25,51,20,1.86,RU,1689094867
52,oparino,59.8518,48.2783,13.12,98,100,4.67,RU,1689094868
53,ushuaia,-54.8,-68.3,2.81,75,20,0.51,AR,1689094873
54,victoria,22.2855,114.1577,31.22,80,3,3.58,HK,1689094624
55,saldanha,-33.0117,17.9442,13.03,69,0,3.2,ZA,1689094748
56,mount isa,-20.7333,139.5,10.87,71,0,0.51,AU,1689094875
57,sobolevo,54.4299,31.8996,14.04,63,96,2.52,RU,1689094876
58,warrington,53.3925,-2.5802,19.45,77,40,5.66,GB,1689094670
59,bluff,-46.6,168.3333,6.43,69,79,13.38,NZ,1689094632
60,dauriya,49.9333,116.8667,19.6,45,73,2.5,RU,1689094877
